color,R,G,B
青丹,153,171,78
草色,123,141,66
苔色,105,130,27
萌黄,170,207,83
苗色,176,202,113
若葉色,185,208,139
松葉色,131,155,92
夏虫色,206,228,174
鶸萌黄,130,174,70
柳色,168,201,127
青白橡,155,168,141
柳鼠,200,213,187
裏葉柳,193,216,172
山葵色,168,191,147
老竹色,118,145,100
白緑,214,233,202
淡萌黄,147,202,118
柳染,147,184,129
薄萌葱,186,220,173
深川鼠,151,167,145
若緑,152,217,142
浅緑,136,203,127
薄緑,105,176,118
青鈍,107,123,110
青磁鼠,190,210,195
薄青,147,182,156
錆青磁,166,200,178
緑青色,71,136,94
千歳緑,49,103,69
若竹色,104,190,141
緑,62,179,112
常磐色,0,123,67
千草鼠,190,211,202
千草色,146,181,169
青磁色,126,190,165
青竹色,126,190,171
常磐緑,2,135,96
木賊色,59,121,96
天鵞絨,47,93,80
虫襖,58,91,82
革色,71,89,80
深緑,0,85,46
鉄色,0,82,67
萌葱色,0,110,84
花緑青,0,163,129
翡翠色,56,180,139
青緑,0,164,151
水浅葱,128,171,169
錆浅葱,92,146,145
青碧,71,131,132
御召茶,67,103,107
湊鼠,128,152,155
高麗納戸,44,79,84
百入茶,31,49,52
錆鼠,71,88,92
錆鉄御納戸,72,88,89
藍鼠,108,132,141
錆御納戸,83,114,125
舛花色,91,126,145
熨斗目花色,66,101,121
御召御納戸,76,100,115
鉄御納戸,69,87,101
紺鼠,68,97,123
藍鉄,57,63,76
青褐,57,62,79
褐返,32,55,68
褐色,77,76,97
月白,234,244,252
白菫色,234,237,247
白花色,232,236,239
藍白,235,246,247
白藍,193,228,233
水色,188,226,232
瓶覗,162,215,221
秘色色,171,206,216
空色,160,216,239
勿忘草色,137,195,235
青藤色,132,162,212
白群,131,204,210
浅縹,132,185,203
薄花色,105,138,171
納戸色,0,136,153
浅葱色,0,163,175
花浅葱,42,131,162
新橋色,89,185,198
天色,44,169,225
露草色,56,161,219
青,0,149,217
薄藍,0,148,200
縹色,39,146,195
紺碧,0,123,187
薄群青,83,131,195
薄花桜,90,121,186
群青色,76,108,179
杜若色,62,98,173
瑠璃色,30,80,162
薄縹,80,126,164
瑠璃紺,25,68,142
紺瑠璃,22,74,132
藍,22,94,131
青藍,39,74,120
深縹,42,64,115
紺色,34,58,112
紺青,25,47,96
留紺,28,48,92
濃藍,15,35,80
鉄紺,23,24,75
漆黒,13,0,21
淡藤色,187,200,230
藤色,187,188,222
紅掛空色,132,145,195
紅碧,132,145,195
紺桔梗,77,90,175
花色,77,90,175
紺藍,74,72,142
紅桔梗,77,67,152
桔梗色,86,84,162
藤納戸,112,108,170
紅掛花色,104,105,155
紫苑色,134,123,169
白藤色,219,208,230
藤紫,165,154,202
菫色,112,88,163
青紫,103,69,152
菖蒲色,103,65,150
竜胆色,144,121,173
江戸紫,116,83,153
本紫,101,49,142
葡萄色（ぶどういろ）,82,47,96
深紫,73,55,89
紫黒,46,41,48
紫,136,72,152
薄葡萄,192,162,199
紫紺,70,14,68
暗紅色,116,50,92
桑の実色,85,41,91
古代紫,137,91,138
茄子紺,130,72,128
二藍,145,92,139
京紫,157,91,139
蒲葡染,122,65,113
若紫,188,100,164
紅紫,180,76,151
梅紫,170,76,143
菖蒲色,204,126,177
紅藤色,204,166,191
浅紫,196,163,191
紫水晶,231,231,235
薄梅鼠,220,214,217
暁鼠,211,207,217
牡丹鼠,211,204,214
霞色,200,194,198
藤鼠,166,165,196
半色,166,154,189
薄色,168,157,172
薄鼠,151,144,164
鳩羽鼠,158,139,142
鳩羽色,149,133,156
桔梗鼠,149,148,154
紫鼠,113,104,108
葡萄鼠,112,91,103
濃色,99,73,80
紫鳶,95,65,75
濃鼠,79,69,92
藤煤竹,90,83,89
滅紫,89,66,85
紅消鼠,82,71,72
似せ紫,81,55,67
灰黄緑,230,234,227
蕎麦切色,212,220,214
薄雲鼠,212,220,218
枯野色,211,203,198
潤色,200,194,190
利休白茶,179,173,160
茶鼠,169,158,147
胡桃染,165,143,134
江戸鼠,146,129,120
煤色,136,127,122
丁子茶,180,134,107
柴染,178,140,110
宗伝唐茶,161,109,93
砺茶,159,111,85
煎茶色,140,100,80
銀煤竹,133,104,89
黄枯茶,118,92,71
煤竹色,111,81,76
焦茶,111,75,62
黒橡,84,74,71
憲法色,84,63,50
涅色,85,71,56
檳榔子染,67,61,60
黒鳶,67,47,47
赤墨,63,49,43
黒紅,48,40,51
白,255,255,255
胡粉色,255,255,252
卯の花色,247,252,254
白磁,248,251,248
生成り色,251,250,245
乳白色,243,243,243
白練,243,243,242
素色,234,229,227
白梅鼠,229,228,230
白鼠,220,221,221
絹鼠,221,220,214
灰青,192,198,201
銀鼠,175,175,176
薄鈍,173,173,173
薄墨色,163,163,162
錫色,158,161,163
素鼠,159,160,160
鼠色,148,148,149
源氏鼠,136,128,132
灰,125,125,125
鉛色,123,124,125
鈍色,114,113,113
墨,89,88,87
丼鼠,89,84,85
消炭色,82,78,77
藍墨茶,71,74,77
羊羹色,56,60,60
蝋色,43,43,43
黒,43,43,43
烏羽色,24,6,20
鉄黒,40,26,20
濡羽色,0,11,0
黒檀,37,13,0
憲法黒茶,36,26,8
暗黒色,22,22,14
